;
; Copyright (c) Microsoft Corporation.  All rights reserved.
;
;
; Use of this source code is subject to the terms of the Microsoft end-user
; license agreement (EULA) under which you licensed this SOFTWARE PRODUCT.
; If you did not accept the terms of the EULA, you are not authorized to use
; this source code. For a copy of the EULA, please see the LICENSE.RTF on your
; install media.
;
IF EBOOK2_VER
Directory(LOC_DIRWINDOWSSTARTUP):-File("ebook2startup.exe","\windows\ebook2startup.exe")
Root:-Directory("PocketMory\Favorites")
ELSE
Directory(LOC_DIRWINDOWSSTARTUP):-File("TouchCalibration.exe","\windows\TouchCalibration.exe")
ENDIF EBOOK2_VER
